Date, Symbol, Underlying Close Price (A), Underlying Previous Day Close Price (B), Underlying Log Returns (C) = LN(A/B), Previous Day Underlying Volatility (D), Current Day Underlying Daily Volatility (E) = Sqrt (0.995*D*D + 0.005* C*C), Underlying Annualised Volatility (F) = E*sqrt(365), Futures Close Price (G), Futures Previous Day Close Price (H), Futures Log Returns (I) = LN(G/H), Previous Day Futures Volatility (J), Current Day Futures Daily Volatility (K) = Sqrt (0.995*J*J + 0.005* I*I), Futures Annualised Volatility (L) = K*sqrt(365), Applicable Daily Volatility (M) = Max (E or K), Applicable Annualised Volatility (N) = Max (F or L)
24-Mar-26,KALYANKJIL,371.7,362.7,  0.02451103,  0.02695914,  0.02694754,  0.51483204,372.25,362.05,  0.02778335,  0.02680859,  0.02681354,  0.51227201,  0.02694754,  0.51483204
24-Mar-26,KAYNES,3514.3,3409.65,  0.03023071,  0.03175468,  0.03174725,  0.60653030,3525,3419.4,  0.03041534,  0.03177590,  0.03176928,  0.60695117,  0.03176928,  0.60695117
24-Mar-26,KEI,4126,3990.45,  0.03340441,  0.02400721,  0.02406341,  0.45973073,4096,3979,  0.02898036,  0.02424077,  0.02426687,  0.46361799,  0.02426687,  0.46361799
24-Mar-26,KFINTECH,906.25,877.55,  0.03218127,  0.02570835,  0.02574478,  0.49185328,907.8,872.05,  0.04017733,  0.02615579,  0.02624463,  0.50140289,  0.02624463,  0.50140289
24-Mar-26,KOTAKBANK,366.85,356.55,  0.02847856,  0.01372774,  0.01384062,  0.26442476,367.1,356.55,  0.02915981,  0.01330164,  0.01342747,  0.25653136,  0.01384062,  0.26442476
24-Mar-26,KPITTECH,665,659.25,  0.00868422,  0.02347899,  0.02342820,  0.44759522,663.65,658,  0.00854997,  0.02353162,  0.02348056,  0.44859551,  0.02348056,  0.44859551
24-Mar-26,LAURUSLABS,992.6,961.4,  0.03193721,  0.02066370,  0.02073536,  0.39614841,993.4,961.2,  0.03295090,  0.02055737,  0.02063797,  0.39428784,  0.02073536,  0.39614841
24-Mar-26,LICHSGFIN,479,460.7,  0.03895353,  0.01684497,  0.01702698,  0.32530005,479,461.2,  0.03786881,  0.01703103,  0.01719825,  0.32857218,  0.01719825,  0.32857218
24-Mar-26,LICI,758.65,739.9,  0.02502550,  0.01620927,  0.01626523,  0.31074677,759.9,738.9,  0.02802425,  0.01634449,  0.01642349,  0.31377038,  0.01642349,  0.31377038
24-Mar-26,LODHA,726.4,727.9, -0.00206285,  0.02432986,  0.02426935,  0.46366537,726.25,728.15, -0.00261276,  0.02409983,  0.02404018,  0.45928695,  0.02426935,  0.46366537
24-Mar-26,LT,3516.75,3342.35,  0.05086312,  0.01640271,  0.01675231,  0.32005251,3511.2,3340.4,  0.04986730,  0.01621208,  0.01655142,  0.31621448,  0.01675231,  0.32005251
24-Mar-26,LTF,254.8,247.65,  0.02846246,  0.02043432,  0.02048225,  0.39131293,253.65,247.4,  0.02494890,  0.02068119,  0.02070468,  0.39556232,  0.02070468,  0.39556232
24-Mar-26,LTM,4211.45,4105.85,  0.02539422,  0.01817271,  0.01821601,  0.34801641,4205.2,4053.4,  0.03676582,  0.01799908,  0.01814136,  0.34659011,  0.01821601,  0.34801641
24-Mar-26,LUPIN,2331.8,2296.7,  0.01516719,  0.01484150,  0.01484314,  0.28357783,2328.2,2288.8,  0.01706777,  0.01493171,  0.01494328,  0.28549104,  0.01494328,  0.28549104
24-Mar-26,M&M,3031.3,2955.8,  0.02522223,  0.01802119,  0.01806425,  0.34511695,3035.3,2956.8,  0.02620266,  0.01765175,  0.01770466,  0.33824706,  0.01806425,  0.34511695
24-Mar-26,MANAPPURAM,252.65,252.3,  0.00138628,  0.02234751,  0.02229176,  0.42588347,252.85,252.45,  0.00158322,  0.02220598,  0.02215078,  0.42319003,  0.02229176,  0.42588347
24-Mar-26,MANKIND,1987.8,1927.35,  0.03088250,  0.01799369,  0.01808092,  0.34543556,1985,1923.9,  0.03126454,  0.01773551,  0.01782876,  0.34061794,  0.01808092,  0.34543556
24-Mar-26,MARICO,739.1,725.3,  0.01884787,  0.01286346,  0.01290034,  0.24646072,740.15,726.65,  0.01840794,  0.01256584,  0.01260178,  0.24075659,  0.01290034,  0.24646072
24-Mar-26,MARUTI,12464.15,12354.95,  0.00879973,  0.01436409,  0.01434174,  0.27399857,12484,12343,  0.01135872,  0.01415407,  0.01414155,  0.27017391,  0.01434174,  0.27399857
24-Mar-26,MAXHEALTH,969.2,956.9,  0.01277210,  0.01926434,  0.01923721,  0.36752630,972.1,956,  0.01670077,  0.01899436,  0.01898369,  0.36268296,  0.01923721,  0.36752630
24-Mar-26,MAZDOCK,2253,2206.65,  0.02078713,  0.02834056,  0.02830785,  0.54082078,2258.5,2204,  0.02442698,  0.02862416,  0.02860466,  0.54649130,  0.02860466,  0.54649130
24-Mar-26,MCX,2419,2314.4,  0.04420376,  0.02623036,  0.02635071,  0.50342953,2415,2309.9,  0.04449505,  0.02625609,  0.02637863,  0.50396303,  0.02637863,  0.50396303
24-Mar-26,MFSL,1583.5,1567.5,  0.01015559,  0.01594529,  0.01592151,  0.30417999,1583.2,1565.5,  0.01124285,  0.01586466,  0.01584499,  0.30271802,  0.01592151,  0.30417999
24-Mar-26,MIDCPNIFTY,12532.4,12183.55,  0.02823061,  0.01191462,  0.01205135,  0.23024072,12529.9,12168.05,  0.02930412,  0.01236534,  0.01250716,  0.23894904,  0.01250716,  0.23894904
24-Mar-26,MOTHERSON,111.15,106.6,  0.04179713,  0.02150730,  0.02165600,  0.41373724,110,106.32,  0.03402695,  0.02154268,  0.02162311,  0.41310886,  0.02165600,  0.41373724
24-Mar-26,MPHASIS,2116.8,2063.6,  0.02545348,  0.01859605,  0.01863653,  0.35605046,2114.6,2061.5,  0.02543180,  0.01850838,  0.01854942,  0.35438622,  0.01863653,  0.35605046
24-Mar-26,MUTHOOTFIN,3155.2,3115.55,  0.01264618,  0.02237705,  0.02233889,  0.42678388,3120.2,3096,  0.00778615,  0.02246949,  0.02242005,  0.42833449,  0.02242005,  0.42833449
24-Mar-26,NATIONALUM,354.65,349.75,  0.01391277,  0.02741201,  0.02736112,  0.52273341,355.4,350.35,  0.01431126,  0.02679532,  0.02674741,  0.51100861,  0.02736112,  0.52273341
24-Mar-26,NAUKRI,987.4,974.65,  0.01299679,  0.01892744,  0.01890247,  0.36113116,989.9,972.5,  0.01773385,  0.01877692,  0.01877178,  0.35863429,  0.01890247,  0.36113116
24-Mar-26,NBCC,81.85,79.09,  0.03430186,  0.02624889,  0.02629521,  0.50236929,81.93,79.04,  0.03591117,  0.02670173,  0.02675562,  0.51116539,  0.02675562,  0.51116539
24-Mar-26,NESTLEIND,1183.2,1166.8,  0.01395767,  0.01211626,  0.01212601,  0.23166707,1181.9,1168.2,  0.01165921,  0.01215343,  0.01215118,  0.23214794,  0.01215118,  0.23214794
24-Mar-26,NHPC,76.54,75.28,  0.01659898,  0.01808768,  0.01808043,  0.34542607,76.49,75.25,  0.01634411,  0.01826955,  0.01826052,  0.34886683,  0.01826052,  0.34886683
24-Mar-26,NIFTY,22912.4,22512.65,  0.01760088,  0.00843447,  0.00850490,  0.16248581,22928.4,22514.9,  0.01819900,  0.00848075,  0.00855666,  0.16347475,  0.00855666,  0.16347475
24-Mar-26,NIFTYNXT50,62360.7,61414.9,  0.01528279,  0.01129038,  0.01131373,  0.21614849,62364.6,61284.6,  0.01746922,  0.01122635,  0.01126613,  0.21523914,  0.01131373,  0.21614849
24-Mar-26,NMDC,76.77,75.09,  0.02212654,  0.02026552,  0.02027522,  0.38735750,76.97,75.08,  0.02486152,  0.02060237,  0.02062591,  0.39405746,  0.02062591,  0.39405746
24-Mar-26,NTPC,375.55,372.4,  0.00842307,  0.01452512,  0.01450103,  0.27704177,374.9,371.7,  0.00857225,  0.01437058,  0.01434729,  0.27410468,  0.01450103,  0.27704177
24-Mar-26,NUVAMA,1150.3,1110.6,  0.03512237,  0.02516628,  0.02522580,  0.48193831,1153.3,1110.8,  0.03754692,  0.02532200,  0.02539769,  0.48522226,  0.02539769,  0.48522226
24-Mar-26,NYKAA,240.05,234.75,  0.02232612,  0.01881292,  0.01883222,  0.35978912,239.95,234.4,  0.02340151,  0.01867191,  0.01869853,  0.35723488,  0.01883222,  0.35978912
24-Mar-26,OBEROIRLTY,1443.8,1411.5,  0.02262556,  0.01881774,  0.01883876,  0.35991408,1442.4,1409.5,  0.02307336,  0.01902254,  0.01904502,  0.36385450,  0.01904502,  0.36385450
24-Mar-26,OFSS,6605.35,6445.05,  0.02456753,  0.02053385,  0.02055601,  0.39272205,6607,6437,  0.02606710,  0.02054576,  0.02057709,  0.39312484,  0.02057709,  0.39312484
24-Mar-26,OIL,477.95,464.65,  0.02822169,  0.02187175,  0.02190800,  0.41855175,479.55,465.95,  0.02876983,  0.02188155,  0.02192133,  0.41880634,  0.02192133,  0.41880634
24-Mar-26,ONGC,268.05,265.45,  0.00974703,  0.01673954,  0.01671179,  0.31927833,268.6,265.4,  0.01198516,  0.01641576,  0.01639667,  0.31325796,  0.01671179,  0.31927833
24-Mar-26,PAGEIND,32170.25,31344.15,  0.02601447,  0.01470314,  0.01478117,  0.28239378,32275,31410,  0.02716662,  0.01408863,  0.01418406,  0.27098617,  0.01478117,  0.28239378
24-Mar-26,PATANJALI,472.85,463.4,  0.02018760,  0.01644499,  0.01646589,  0.31458037,472.1,463.5,  0.01838444,  0.01668913,  0.01669812,  0.31901718,  0.01669812,  0.31901718
24-Mar-26,PAYTM,1035.1,992.8,  0.04172409,  0.02688347,  0.02697797,  0.51541340,1032.9,993.8,  0.03858968,  0.02698696,  0.02705743,  0.51693140,  0.02705743,  0.51693140
24-Mar-26,PERSISTENT,4913.7,4724.45,  0.03927607,  0.02105483,  0.02118505,  0.40473988,4835.1,4665.5,  0.03570680,  0.02090259,  0.02100263,  0.40125460,  0.02118505,  0.40473988
24-Mar-26,PETRONET,241.9,238.05,  0.01604368,  0.02025013,  0.02023133,  0.38651899,241.1,237.85,  0.01357156,  0.02023658,  0.02020874,  0.38608751,  0.02023133,  0.38651899
24-Mar-26,PFC,398.75,398,  0.00188265,  0.02165688,  0.02160307,  0.41272607,398.75,397.15,  0.00402061,  0.02208744,  0.02203387,  0.42095656,  0.02203387,  0.42095656
24-Mar-26,PGEL,501.7,494.7,  0.01405081,  0.03391627,  0.03384591,  0.64662519,502.4,469.35,  0.06804786,  0.03446742,  0.03471617,  0.66325152,  0.03471617,  0.66325152
24-Mar-26,PHOENIXLTD,1503.5,1477.4,  0.01751194,  0.02028902,  0.02027597,  0.38737195,1503.3,1479.6,  0.01589091,  0.02031062,  0.02029088,  0.38765681,  0.02029088,  0.38765681
24-Mar-26,PIDILITIND,1332.25,1314.9,  0.01310863,  0.01258372,  0.01258640,  0.24046281,1335.3,1310.5,  0.01874724,  0.01248407,  0.01252310,  0.23925350,  0.01258640,  0.24046281
24-Mar-26,PIIND,2759,2762.4, -0.00123157,  0.01539044,  0.01535230,  0.29330535,2769.5,2759.4,  0.00365353,  0.01560786,  0.01557109,  0.29748516,  0.01557109,  0.29748516
24-Mar-26,PNB,107.25,105.55,  0.01597778,  0.01898786,  0.01897403,  0.36249830,107.4,105.54,  0.01747015,  0.01908046,  0.01907264,  0.36438234,  0.01907264,  0.36438234
24-Mar-26,PNBHOUSING,782.3,750.75,  0.04116559,  0.02387623,  0.02399360,  0.45839702,783.25,748.55,  0.04531393,  0.02393649,  0.02409070,  0.46025223,  0.02409070,  0.46025223
24-Mar-26,POLICYBZR,1461.4,1434.45,  0.01861338,  0.02411887,  0.02409447,  0.46032428,1462.4,1434.2,  0.01947172,  0.02411098,  0.02409002,  0.46023918,  0.02409447,  0.46032428
24-Mar-26,POLYCAB,7064.45,6794.95,  0.03889548,  0.02149578,  0.02161768,  0.41300513,7009.5,6787.5,  0.03218369,  0.02137407,  0.02144166,  0.40964230,  0.02161768,  0.41300513
24-Mar-26,POWERGRID,299,302.1, -0.01031452,  0.01524023,  0.01521942,  0.29076655,298.85,301, -0.00716849,  0.01504810,  0.01501914,  0.28694034,  0.01521942,  0.29076655
24-Mar-26,POWERINDIA,25023.45,24254.45,  0.03121328,  0.03030351,  0.03030808,  0.57903510,25000,24255,  0.03025304,  0.03010769,  0.03010837,  0.57521958,  0.03030808,  0.57903510
24-Mar-26,PPLPHARMA,136.1,133.25,  0.02116285,  0.02250343,  0.02249683,  0.42980132,135.73,133.5,  0.01656614,  0.02274960,  0.02272277,  0.43411800,  0.02272277,  0.43411800
24-Mar-26,PREMIERENE,889.35,866.65,  0.02585565,  0.02524582,  0.02524888,  0.48237913,885.45,867.35,  0.02065340,  0.02555175,  0.02552956,  0.48774153,  0.02552956,  0.48774153
24-Mar-26,PRESTIGE,1201.55,1178.6,  0.01928510,  0.02273860,  0.02272255,  0.43411375,1202.4,1178.8,  0.01982259,  0.02291438,  0.02289999,  0.43750360,  0.02289999,  0.43750360
24-Mar-26,RBLBANK,296.6,289.3,  0.02492022,  0.02240625,  0.02241952,  0.42832433,296.75,289.3,  0.02542582,  0.02231773,  0.02233432,  0.42669663,  0.02241952,  0.42832433
24-Mar-26,RECLTD,320.8,316.45,  0.01365262,  0.02178802,  0.02175496,  0.41562797,320.5,316.8,  0.01161162,  0.02208987,  0.02204982,  0.42126113,  0.02204982,  0.42126113
24-Mar-26,RELIANCE,1411.8,1407.8,  0.00283728,  0.01309003,  0.01305885,  0.24948893,1410.3,1405.7,  0.00326705,  0.01284101,  0.01281089,  0.24475172,  0.01305885,  0.24948893
24-Mar-26,RVNL,258.45,250.25,  0.03224183,  0.02755219,  0.02757756,  0.52686864,258.1,248.1,  0.03951522,  0.03048239,  0.03053427,  0.58335632,  0.03053427,  0.58335632
24-Mar-26,SAIL,145.75,143.05,  0.01869861,  0.02328372,  0.02326301,  0.44443914,145.64,143.44,  0.01522099,  0.02355810,  0.02352368,  0.44941926,  0.02352368,  0.44941926
24-Mar-26,SAMMAANCAP,138.5,130,  0.06333588,  0.02776600,  0.02805624,  0.53601365,138.94,130.05,  0.06612319,  0.02801030,  0.02832876,  0.54122015,  0.02832876,  0.54122015
24-Mar-26,SBICARD,673.5,653.3,  0.03045155,  0.01585424,  0.01596057,  0.30492620,675.5,646.85,  0.04333873,  0.01557598,  0.01583629,  0.30255195,  0.01596057,  0.30492620
24-Mar-26,SBILIFE,1836,1832.3,  0.00201728,  0.01316367,  0.01313141,  0.25087525,1838.4,1832.8,  0.00305078,  0.01277205,  0.01274209,  0.24343731,  0.01313141,  0.25087525
24-Mar-26,SBIN,1030.8,1031.9, -0.00106656,  0.01454826,  0.01451198,  0.27725091,1033,1030.2,  0.00271423,  0.01452396,  0.01448903,  0.27681259,  0.01451198,  0.27725091
24-Mar-26,SENSEX,74068.45,72696.39,  0.01869794,  0.00835031,  0.00843383,  0.16112801,74111.8,72722.4,  0.01892531,  0.00819133,  0.00827982,  0.15818564,  0.00843383,  0.16112801
24-Mar-26,SENSEX50,23942.04,23521.43,  0.01772399,  0.00843764,  0.00850910,  0.16256609,23945.65,23528.5,  0.01757423,  0.00845421,  0.00852390,  0.16284893,  0.00852390,  0.16284893
24-Mar-26,SHREECEM,23324.95,22725.15,  0.02605136,  0.01346928,  0.01356120,  0.25908645,23315,22535,  0.03402727,  0.01378418,  0.01395848,  0.26667646,  0.01395848,  0.26667646
24-Mar-26,SHRIRAMFIN,903.6,877.7,  0.02908193,  0.02198083,  0.02202210,  0.42073168,905,879.1,  0.02903629,  0.02156597,  0.02160972,  0.41285316,  0.02202210,  0.42073168
24-Mar-26,SIEMENS,3001.8,2988.05,  0.00459111,  0.02050826,  0.02045953,  0.39087881,2996.6,2954,  0.01431813,  0.02071238,  0.02068526,  0.39519137,  0.02068526,  0.39519137
24-Mar-26,SOLARINDS,12554.5,12430.15,  0.00995419,  0.02129522,  0.02125366,  0.40605057,12559,12408,  0.01209611,  0.02146790,  0.02143122,  0.40944290,  0.02143122,  0.40944290
24-Mar-26,SONACOMS,494.7,484.95,  0.01990573,  0.02075285,  0.02074868,  0.39640301,494.9,485.15,  0.01989760,  0.02088635,  0.02088153,  0.39894111,  0.02088153,  0.39894111
24-Mar-26,SRF,2471.6,2391.45,  0.03296584,  0.01833097,  0.01843295,  0.35216101,2476.4,2396.8,  0.03267138,  0.01823631,  0.01833669,  0.35032202,  0.01843295,  0.35216101
24-Mar-26,SUNPHARMA,1753.3,1758.35, -0.00287614,  0.01205880,  0.01203014,  0.22983554,1755.6,1756.4, -0.00045558,  0.01177629,  0.01174681,  0.22442257,  0.01203014,  0.22983554
24-Mar-26,SUPREMEIND,3754.45,3704.45,  0.01340700,  0.02024291,  0.02021459,  0.38619929,3769.5,3713.7,  0.01491368,  0.02011329,  0.02009053,  0.38382903,  0.02021459,  0.38619929
24-Mar-26,SUZLON,41.04,39.94,  0.02716887,  0.02378574,  0.02380382,  0.45477138,41.13,39.88,  0.03086284,  0.02387565,  0.02391573,  0.45690945,  0.02391573,  0.45690945
24-Mar-26,SWIGGY,275.75,272.55,  0.01167257,  0.02374732,  0.02370235,  0.45283282,276.85,273.4,  0.01253992,  0.02342088,  0.02337913,  0.44665758,  0.02370235,  0.45283282
24-Mar-26,SX40,42728.27,41964.3,  0.01804151,  0.00874603,  0.00881675,  0.16844372,42766.9,42008.6,  0.01789008,  0.00881395,  0.00888267,  0.16970317,  0.00888267,  0.16970317
24-Mar-26,SYNGENE,398.85,397.85,  0.00251036,  0.01897649,  0.01892990,  0.36165515,398.35,397.15,  0.00301697,  0.01916029,  0.01911361,  0.36516492,  0.01911361,  0.36516492
24-Mar-26,TATACONSUM,1053.1,1023.6,  0.02841237,  0.01433752,  0.01444190,  0.27591214,1051.8,1024.9,  0.02590794,  0.01416934,  0.01425210,  0.27228592,  0.01444190,  0.27591214
24-Mar-26,TATAELXSI,4180.15,4130.25,  0.01200919,  0.01992210,  0.01989037,  0.38000491,4165.6,4107.6,  0.01402141,  0.02039242,  0.02036550,  0.38908241,  0.02036550,  0.38908241
24-Mar-26,TATAPOWER,384.75,386.95, -0.00570171,  0.01624428,  0.01620874,  0.30966748,384.55,386.5, -0.00505805,  0.01670839,  0.01667039,  0.31848745,  0.01667039,  0.31848745
24-Mar-26,TATASTEEL,190.8,187.15,  0.01931532,  0.01912711,  0.01912815,  0.36544281,190.74,187.18,  0.01884052,  0.01918828,  0.01918655,  0.36655861,  0.01918655,  0.36655861
24-Mar-26,TATATECH,530.4,519,  0.02172756,  0.01646051,  0.01649108,  0.31506162,532.35,520.05,  0.02337621,  0.01705528,  0.01709263,  0.32655415,  0.01709263,  0.32655415
24-Mar-26,TCS,2398.8,2383.75,  0.00629373,  0.01407890,  0.01405087,  0.26844150,2404.2,2386.2,  0.00751507,  0.01382733,  0.01380313,  0.26370842,  0.01405087,  0.26844150
24-Mar-26,TECHM,1432.7,1384,  0.03458292,  0.01628585,  0.01642814,  0.31385915,1424.9,1384.9,  0.02847370,  0.01616634,  0.01625106,  0.31047610,  0.01642814,  0.31385915
24-Mar-26,TIINDIA,2568.6,2471,  0.03873808,  0.02265950,  0.02276809,  0.43498376,2575.8,2464.9,  0.04400893,  0.02285876,  0.02301285,  0.43965991,  0.02301285,  0.43965991
24-Mar-26,TITAN,3899.55,3853.05,  0.01199612,  0.01363107,  0.01362353,  0.26027712,3900.6,3857.7,  0.01105924,  0.01349905,  0.01348779,  0.25768383,  0.01362353,  0.26027712
24-Mar-26,TMPV,311.2,305.25,  0.01930468,  0.01876367,  0.01876654,  0.35853421,311.35,304.65,  0.02175410,  0.01895548,  0.01897049,  0.36243079,  0.01897049,  0.36243079
24-Mar-26,TORNTPHARM,4256.6,4213.9,  0.01008213,  0.01330061,  0.01328660,  0.25384011,4256.3,4218.7,  0.00887321,  0.01310966,  0.01309177,  0.25011786,  0.01328660,  0.25384011
24-Mar-26,TORNTPOWER,1366.3,1362.75,  0.00260164,  0.02175265,  0.02169903,  0.41455940,1370.6,1366.7,  0.00284953,  0.02185368,  0.02179983,  0.41648522,  0.02179983,  0.41648522
24-Mar-26,TRENT,3365.6,3356.65,  0.00266280,  0.02224383,  0.02218900,  0.42392016,3372,3355.3,  0.00496485,  0.02223614,  0.02218335,  0.42381230,  0.02218900,  0.42392016
24-Mar-26,TVSMOTOR,3479.7,3412.5,  0.01950092,  0.01687099,  0.01688515,  0.32259033,3469.5,3396.2,  0.02135333,  0.01663401,  0.01666092,  0.31830650,  0.01688515,  0.32259033
24-Mar-26,ULTRACEMCO,10763.95,10361.95,  0.03806214,  0.01479479,  0.01500131,  0.28659955,10754,10376,  0.03578233,  0.01439584,  0.01458100,  0.27856969,  0.01500131,  0.28659955
24-Mar-26,UNIONBANK,173.8,168.6,  0.03037617,  0.02192425,  0.02197454,  0.41982291,174.05,168.65,  0.03151705,  0.02207356,  0.02213076,  0.42280753,  0.02213076,  0.42280753
24-Mar-26,UNITDSPR,1328,1275.2,  0.04057102,  0.01489077,  0.01512783,  0.28901688,1330,1273.6,  0.04333141,  0.01475420,  0.01503295,  0.28720412,  0.01512783,  0.28901688
24-Mar-26,UNOMINDA,1071.3,1029.5,  0.03979962,  0.02199661,  0.02212127,  0.42262636,1069.6,1028,  0.03966958,  0.02203161,  0.02215472,  0.42326525,  0.02215472,  0.42326525
24-Mar-26,UPL,620.45,602.4,  0.02952334,  0.02107118,  0.02112175,  0.40353041,622.4,602.45,  0.03257830,  0.02134140,  0.02141237,  0.40908268,  0.02141237,  0.40908268
24-Mar-26,VBL,388.35,382.2,  0.01596296,  0.01942569,  0.01940998,  0.37082713,388.65,382.7,  0.01542780,  0.01928548,  0.01926812,  0.36811691,  0.01940998,  0.37082713
24-Mar-26,VEDL,651.6,645.75,  0.00901844,  0.02144219,  0.02139808,  0.40880974,641.75,635.1,  0.01041635,  0.02154140,  0.02150005,  0.41075797,  0.02150005,  0.41075797
24-Mar-26,VOLTAS,1302.1,1251.2,  0.03987525,  0.02008310,  0.02023026,  0.38649863,1294.4,1246.4,  0.03778787,  0.02024660,  0.02037179,  0.38920259,  0.02037179,  0.38920259
24-Mar-26,WAAREEENER,3086.7,3064.55,  0.00720182,  0.02807231,  0.02800659,  0.53506515,3090.2,3064.9,  0.00822087,  0.02834467,  0.02827969,  0.54028270,  0.02827969,  0.54028270
24-Mar-26,WIPRO,188.75,187.55,  0.00637791,  0.01632470,  0.01629021,  0.31122399,187.9,186.57,  0.00710340,  0.01633252,  0.01629934,  0.31139849,  0.01629934,  0.31139849
24-Mar-26,YESBANK,18.07,17.65,  0.02351732,  0.01968004,  0.01970099,  0.37638680,18.12,17.66,  0.02571411,  0.01979094,  0.01982493,  0.37875467,  0.01982493,  0.37875467
24-Mar-26,ZYDUSLIFE,886.4,860.6,  0.02953850,  0.01450051,  0.01461408,  0.27920159,885.85,862.1,  0.02717636,  0.01473002,  0.01481816,  0.28310059,  0.01481816,  0.28310059
